2010 County Set Description,GeoFips,Population2010,FIPS State Code,FIPS County Code
Autauga,1001,54571,1,1
Baldwin,1003,182265,1,3
Barbour,1005,27457,1,5
Bullock,1011,10914,1,11
Henry,1067,17302,1,67
Bibb,1007,22915,1,7
Chilton,1021,43643,1,21
Coosa,1037,11539,1,37
Perry,1105,10591,1,105
Blount,1009,57322,1,9
Butler,1013,20947,1,13
Crenshaw,1041,13906,1,41
Pike,1109,32899,1,109
Calhoun,1015,118572,1,15
Chambers,1017,34215,1,17
Cleburne,1029,14972,1,29
Randolph,1111,22913,1,111
Cherokee,1019,25989,1,19
Etowah,1055,104430,1,55
Choctaw,1023,13859,1,23
Clarke,1025,25833,1,25
Washington,1129,17581,1,129
Clay,1027,13932,1,27
Talladega,1121,82291,1,121
Coffee,1031,49948,1,31
Geneva,1061,26790,1,61
Colbert,1033,54428,1,33
Conecuh,1035,13228,1,35
Marengo,1091,21027,1,91
Monroe,1099,23068,1,99
Wilcox,1131,11670,1,131
Covington,1039,37765,1,39
Escambia,1053,38319,1,53
Cullman,1043,80406,1,43
Dale,1045,50251,1,45
Dallas,1047,43820,1,47
Lowndes,1085,11299,1,85
DeKalb,1049,71109,1,49
Elmore,1051,79303,1,51
Fayette,1057,17241,1,57
Lamar,1075,14564,1,75
Marion,1093,30776,1,93
Franklin,1059,31704,1,59
Lawrence,1079,34339,1,79
Greene,1063,9045,1,63
Hale,1065,15760,1,65
Pickens,1107,19746,1,107
Sumter,1119,13763,1,119
Houston,1069,101547,1,69
Jackson,1071,53227,1,71
Jefferson,1073,658466,1,73
Lauderdale,1077,92709,1,77
Lee,1081,140247,1,81
Limestone,1083,82782,1,83
Macon,1087,21452,1,87
Tallapoosa,1123,41616,1,123
Madison,1089,334811,1,89
Marshall,1095,93019,1,95
Mobile,1097,412992,1,97
Montgomery,1101,229363,1,101
Morgan,1103,119490,1,103
Russell,1113,52947,1,113
St. Clair,1115,83593,1,115
Shelby,1117,195085,1,117
Tuscaloosa,1125,194656,1,125
Walker,1127,67023,1,127
Winston,1133,24484,1,133
Anchorage  ,2020,291826,2,20
Fairbanks North Star ,2090,97581,2,90
Kenai Peninsula  ,2122,55400,2,122
Matanuska-Susitna ,2170,88995,2,170
Denali ,2068,1826,2,68
Nome ,2180,9492,2,180
North Slope ,2185,9430,2,185
Northwest Arctic ,2188,7523,2,188
Southeast Fairbanks ,2240,7029,2,240
Valdez-Cordova,2261,9636,2,261
Yukon-Koyukuk,2290,5588,2,290
Haines ,2100,2508,2,100
Hoonah-Angoon,2105,2150,2,105
Juneau ,2110,31275,2,110
Ketchikan Gateway ,2130,13477,2,130
Petersburg,2195,3815,2,195
Prince of Wales-Hyder ,2198,5559,2,198
Sitka,2220,8881,2,220
Skagway ,2230,968,2,230
Wrangell ,2275,2369,2,275
Yakutat,2282,662,2,282
Aleutians East ,2013,3141,2,13
Aleutians West ,2016,5561,2,16
Bethel ,2050,17013,2,50
Bristol Bay ,2060,997,2,60
Dillingham ,2070,4847,2,70
Kodiak Island ,2150,13592,2,150
Lake and Peninsula ,2164,1631,2,164
Wade Hampton,2270,7459,2,270
Apache,4001,71518,4,1
Cochise,4003,131346,4,3
Graham,4009,37220,4,9
Greenlee,4011,8437,4,11
Coconino,4005,134421,4,5
Gila,4007,53597,4,7
La Paz,4012,20489,4,12
Yavapai,4025,211033,4,25
Maricopa,4013,3817117,4,13
Mohave,4015,200186,4,15
Navajo,4017,107449,4,17
Pima,4019,980263,4,19
Santa Cruz,4023,47420,4,23
Pinal,4021,375770,4,21
Yuma,4027,195751,4,27
Arkansas (county),5001,19019,5,1
Monroe,5095,8149,5,95
Phillips,5107,21757,5,107
Prairie,5117,8715,5,117
Baxter,5005,41513,5,5
Marion,5089,16653,5,89
Benton,5007,221339,5,7
Boone,5009,36903,5,9
Carroll,5015,27446,5,15
Madison,5087,15717,5,87
Bradley,5011,11508,5,11
Calhoun,5013,5368,5,13
Cleveland,5025,8689,5,25
Union,5139,41639,5,139
Clark,5019,22995,5,19
Dallas,5039,8116,5,39
Ouachita ,5103,26120,5,103
Clay,5021,16083,5,21
Greene,5055,42090,5,55
Columbia,5027,24552,5,27
Lafayette,5073,7645,5,73
Miller,5091,43462,5,91
Conway,5029,21273,5,29
Pope,5115,61754,5,115
Craighead,5031,96443,5,31
Crawford,5033,61948,5,33
Crittenden,5035,50902,5,35
Cross,5037,17870,5,37
Lee,5077,10424,5,77
St. Francis,5123,28258,5,123
Faulkner,5045,113237,5,45
Franklin,5047,18125,5,47
Johnson,5071,25540,5,71
Logan,5083,22353,5,83
Garland,5051,96024,5,51
Grant,5053,17853,5,53
Hot Spring,5059,32923,5,59
Hempstead,5057,22609,5,57
Howard,5061,13789,5,61
Nevada,5099,8997,5,99
Pike,5109,11291,5,109
Independence,5063,36647,5,63
Jackson,5067,17997,5,67
Woodruff,5147,7260,5,147
Jefferson,5069,77435,5,69
Little River,5081,13171,5,81
Polk,5113,20662,5,113
Sevier,5133,17058,5,133
Lonoke,5085,68356,5,85
Mississippi,5093,46480,5,93
Poinsett,5111,24583,5,111
Montgomery,5097,9487,5,97
Perry,5105,10445,5,105
Scott,5127,11233,5,127
Yell,5149,22185,5,149
Pulaski,5119,382748,5,119
Saline,5125,107118,5,125
Sebastian,5131,125744,5,131
Fulton,5049,12245,5,49
Izard,5065,13696,5,65
Lawrence,5075,17415,5,75
Randolph,5121,17969,5,121
Sharp,5135,17264,5,135
Ashley,5003,21853,5,3
Chicot,5017,11800,5,17
Desha,5041,13008,5,41
Drew,5043,18509,5,43
Lincoln,5079,14134,5,79
Cleburne,5023,25970,5,23
Newton,5101,8330,5,101
Searcy,5129,8195,5,129
Stone,5137,12394,5,137
Van Buren,5141,17295,5,141
Washington,5143,203065,5,143
White,5145,77076,5,145
Alameda,6001,1510271,6,1
Alpine,6003,1175,6,3
Amador,6005,38091,6,5
Calaveras,6009,45578,6,9
Inyo,6027,18546,6,27
Mono,6051,14202,6,51
Butte,6007,220000,6,7
Colusa,6011,21419,6,11
Lake,6033,64665,6,33
Contra Costa,6013,1049025,6,13
Del Norte,6015,28610,6,15
Humboldt,6023,134623,6,23
Trinity,6105,13786,6,105
El Dorado,6017,181058,6,17
Fresno,6019,930450,6,19
Glenn,6021,28122,6,21
Tehama,6103,63463,6,103
Imperial,6025,174528,6,25
Kern,6029,839631,6,29
Kings,6031,152982,6,31
Lassen,6035,34895,6,35
Plumas,6063,20007,6,63
Sierra,6091,3240,6,91
Los Angeles,6037,9818605,6,37
Madera,6039,150865,6,39
Marin,6041,252409,6,41
Mariposa,6043,18251,6,43
Tuolumne,6109,55365,6,109
Mendocino,6045,87841,6,45
Merced,6047,255793,6,47
Modoc,6049,9686,6,49
Siskiyou,6093,44900,6,93
Monterey,6053,415057,6,53
Napa,6055,136484,6,55
Nevada,6057,98764,6,57
Orange,6059,3010232,6,59
Placer,6061,348432,6,61
Riverside,6065,2189641,6,65
Sacramento,6067,1418788,6,67
San Benito,6069,55269,6,69
San Bernardino,6071,2035210,6,71
San Diego,6073,3095313,6,73
San Francisco,6075,805235,6,75
San Joaquin,6077,685306,6,77
San Luis Obispo,6079,269637,6,79
San Mateo,6081,718451,6,81
Santa Barbara,6083,423895,6,83
Santa Clara,6085,1781642,6,85
Santa Cruz,6087,262382,6,87
Shasta,6089,177223,6,89
Solano,6095,413344,6,95
Sonoma,6097,483878,6,97
Stanislaus,6099,514453,6,99
Sutter,6101,94737,6,101
Tulare,6107,442179,6,107
Ventura,6111,823318,6,111
Yolo,6113,200849,6,113
Yuba,6115,72155,6,115
Adams,8001,441603,8,1
Arapahoe,8005,572003,8,5
Boulder,8013,294567,8,13
Broomfield,8014,55889,8,14
Chaffee,8015,17809,8,15
Gunnison,8051,15324,8,51
Lake,8065,7310,8,65
Pitkin,8097,17148,8,97
Saguache,8109,6108,8,109
Custer,8027,4255,8,27
Fremont,8043,46824,8,43
Delta,8029,30952,8,29
Montrose,8085,41276,8,85
Denver,8031,600158,8,31
Douglas,8035,285465,8,35
Eagle,8037,52197,8,37
Elbert,8039,23086,8,39
Kit Carson,8063,8270,8,63
Lincoln,8073,5467,8,73
Washington,8121,4814,8,121
Yuma,8125,10043,8,125
El Paso,8041,622263,8,41
Garfield,8045,56389,8,45
Jefferson,8059,534543,8,59
La Plata,8067,51334,8,67
Montezuma,8083,25535,8,83
Larimer,8069,299630,8,69
Logan,8075,22709,8,75
Morgan,8087,28159,8,87
Phillips,8095,4442,8,95
Sedgwick,8115,2379,8,115
Mesa,8077,146723,8,77
Grand,8049,14843,8,49
Jackson,8057,1394,8,57
Moffat,8081,13795,8,81
Rio Blanco,8103,6666,8,103
Routt,8107,23509,8,107
Clear Creek,8019,9088,8,19
Gilpin,8047,5441,8,47
Park,8093,16206,8,93
Summit,8117,27994,8,117
Teller,8119,23350,8,119
Pueblo,8101,159063,8,101
Baca ,8009,3788,8,9
Bent,8011,6499,8,11
Cheyenne,8017,1836,8,17
Conejos,8021,8256,8,21
Costilla,8023,3524,8,23
Crowley,8025,5823,8,25
Huerfano,8055,6711,8,55
Kiowa,8061,1398,8,61
Las Animas,8071,15507,8,71
Otero,8089,18831,8,89
Prowers,8099,12551,8,99
Alamosa,8003,15445,8,3
Archuleta,8007,12084,8,7
Dolores,8033,2064,8,33
Hinsdale,8053,843,8,53
Mineral,8079,712,8,79
Ouray,8091,4436,8,91
Rio Grande,8105,11982,8,105
San Juan,8111,699,8,111
San Miguel,8113,7359,8,113
Weld,8123,252825,8,123
Fairfield,9001,916829,9,1
Hartford,9003,894014,9,3
Litchfield,9005,189927,9,5
Middlesex,9007,165676,9,7
New Haven,9009,862477,9,9
New London,9011,274055,9,11
Tolland,9013,152691,9,13
Windham,9015,118428,9,15
Kent,10001,162310,10,1
New Castle,10003,538479,10,3
Sussex,10005,197145,10,5
District of Columbia,11001,601723,11,1
Alachua ,12001,247336,12,1
Baker ,12003,27115,12,3
Bradford ,12007,28520,12,7
Union ,12125,15535,12,125
Bay ,12005,168852,12,5
Brevard,12009,543376,12,9
Broward ,12011,1748066,12,11
Charlotte ,12015,159978,12,15
Citrus ,12017,141236,12,17
Clay ,12019,190865,12,19
Collier ,12021,321520,12,21
Columbia ,12023,67531,12,23
DeSoto ,12027,34862,12,27
Hardee ,12049,27731,12,49
Dixie ,12029,16422,12,29
Gilchrist ,12041,16939,12,41
Levy ,12075,40801,12,75
Duval,12031,864263,12,31
Escambia ,12033,297619,12,33
Flagler,12035,95696,12,35
Gadsden ,12039,46389,12,39
Leon ,12073,275487,12,73
Glades ,12043,12884,12,43
Hendry ,12051,39140,12,51
Okeechobee ,12093,39996,12,93
Hamilton ,12047,14799,12,47
Lafayette ,12067,8870,12,67
Suwannee ,12121,41551,12,121
Hernando ,12053,172778,12,53
Highlands ,12055,98786,12,55
Hillsborough ,12057,1229226,12,57
Holmes ,12059,19927,12,59
Walton ,12131,55043,12,131
Indian River ,12061,138028,12,61
Jackson ,12063,49746,12,63
Washington ,12133,24896,12,133
Jefferson ,12065,14761,12,65
Madison ,12079,19224,12,79
Taylor ,12123,22570,12,123
Lake ,12069,297052,12,69
Lee ,12071,618754,12,71
Calhoun ,12013,14625,12,13
Franklin ,12037,11549,12,37
Gulf ,12045,15863,12,45
Liberty ,12077,8365,12,77
Wakulla ,12129,30776,12,129
Manatee ,12081,322833,12,81
Marion ,12083,331298,12,83
Martin ,12085,146318,12,85
Miami-Dade ,12086,2496435,12,86
Monroe ,12087,73090,12,87
Nassau ,12089,73314,12,89
Okaloosa ,12091,180822,12,91
Orange ,12095,1145956,12,95
Osceola ,12097,268685,12,97
Palm Beach ,12099,1320134,12,99
Pasco ,12101,464697,12,101
Pinellas ,12103,916542,12,103
Polk ,12105,602095,12,105
Putnam ,12107,74364,12,107
St. Johns,12109,190039,12,109
St. Lucie ,12111,277789,12,111
Santa Rosa ,12113,151372,12,113
Sarasota ,12115,379448,12,115
Seminole ,12117,422718,12,117
Sumter ,12119,93420,12,119
Volusia,12127,494593,12,127
Appling,13001,18236,13,1
Jeff Davis,13161,15068,13,161
Long,13183,14464,13,183
Wayne,13305,30099,13,305
Bacon,13005,11096,13,5
Ben Hill,13017,17634,13,17
Coffee,13069,42356,13,69
Irwin,13155,9538,13,155
Banks,13011,18395,13,11
Habersham,13137,43041,13,137
Barrow,13013,69367,13,13
Bartow,13015,100157,13,15
Bibb,13021,155547,13,21
Bleckley,13023,13063,13,23
Dodge,13091,21796,13,91
Pulaski,13235,12010,13,235
Twiggs,13289,9023,13,289
Brantley,13025,18411,13,25
Pierce,13229,18758,13,229
Ware,13299,36312,13,299
Brooks,13027,16243,13,27
Thomas,13275,44720,13,275
Bryan,13029,30233,13,29
Liberty,13179,63453,13,179
Bulloch,13031,70217,13,31
Burke,13033,23316,13,33
Emanuel,13107,22598,13,107
Jenkins,13165,8340,13,165
Screven ,13251,14593,13,251
Butts,13035,23655,13,35
Lamar,13171,18317,13,171
Monroe,13207,26424,13,207
Baker,13007,3451,13,7
Calhoun,13037,6694,13,37
Clay,13061,3183,13,61
Early,13099,11008,13,99
Lee,13177,28298,13,177
Miller,13201,6125,13,201
Quitman,13239,2513,13,239
Randolph,13243,7719,13,243
Terrell,13273,9315,13,273
Camden,13039,50513,13,39
Charlton,13049,12171,13,49
Candler,13043,10998,13,43
Evans,13109,11000,13,109
Tattnall,13267,25520,13,267
Toombs,13279,27223,13,279
Carroll,13045,110527,13,45
Heard,13149,11834,13,149
Catoosa,13047,63942,13,47
Chatham,13051,265128,13,51
Chattooga,13055,26015,13,55
Dade,13083,16633,13,83
Walker,13295,68756,13,295
Cherokee,13057,214346,13,57
Pickens,13227,29431,13,227
Clarke,13059,116714,13,59
Madison,13195,28120,13,195
Oconee,13219,32808,13,219
Clayton,13063,259424,13,63
Cobb,13067,688078,13,67
Colquitt,13071,45498,13,71
Mitchell,13205,23498,13,205
Columbia,13073,124053,13,73
Coweta,13077,127317,13,77
Crawford,13079,12630,13,79
Peach,13225,27695,13,225
Pike,13231,17869,13,231
Upson,13293,27153,13,293
Crisp,13081,23439,13,81
Dooly,13093,14918,13,93
Turner,13287,8930,13,287
Wilcox,13315,9255,13,315
Dawson,13085,22330,13,85
Lumpkin,13187,29966,13,187
White,13311,27144,13,311
Decatur,13087,27842,13,87
Grady,13131,25011,13,131
Seminole,13253,8729,13,253
DeKalb,13089,691893,13,89
Dougherty,13095,94565,13,95
Douglas,13097,132403,13,97
Effingham,13103,52250,13,103
Elbert ,13105,20166,13,105
Franklin,13119,22084,13,119
Hart,13147,25213,13,147
Stephens,13257,26175,13,257
Fannin,13111,23682,13,111
Rabun,13241,16276,13,241
Towns,13281,10471,13,281
Union,13291,21356,13,291
Fayette,13113,106567,13,113
Floyd,13115,96317,13,115
Forsyth,13117,175511,13,117
Fulton,13121,920581,13,121
Gilmer,13123,28292,13,123
Murray,13213,39628,13,213
Glynn,13127,79626,13,127
McIntosh,13191,14333,13,191
Gordon,13129,55186,13,129
Gwinnett,13135,805321,13,135
Hall,13139,179684,13,139
Hancock,13141,9429,13,141
Jasper,13159,13900,13,159
Morgan,13211,17868,13,211
Putnam,13237,21218,13,237
Haralson,13143,28780,13,143
Polk,13233,41475,13,233
Harris,13145,32024,13,145
Meriwether,13199,21992,13,199
Talbot,13263,6865,13,263
Henry,13151,203922,13,151
Houston,13153,139900,13,153
Jackson,13157,60485,13,157
Atkinson,13003,8375,13,3
Berrien,13019,19286,13,19
Clinch,13065,6798,13,65
Cook,13075,17212,13,75
Echols,13101,4034,13,101
Lanier,13173,10078,13,173
Lowndes,13185,109233,13,185
Chattahoochee,13053,11267,13,53
Macon,13193,14740,13,193
Marion,13197,8742,13,197
Schley,13249,5010,13,249
Stewart,13259,6058,13,259
Sumter,13261,32819,13,261
Taylor,13269,8906,13,269
Webster,13307,2799,13,307
Muscogee,13215,189885,13,215
Newton,13217,99958,13,217
Paulding,13223,142324,13,223
Richmond,13245,200549,13,245
Rockdale,13247,85215,13,247
Spalding,13255,64073,13,255
Greene,13133,15994,13,133
Lincoln,13181,7996,13,181
McDuffie,13189,21875,13,189
Ogelthorpe,13221,14899,13,221
Taliaferro,13265,1717,13,265
Warren ,13301,5834,13,301
Wilkes,13317,10593,13,317
Tift,13277,40118,13,277
Worth,13321,21679,13,321
Troup,13285,67044,13,285
Walton,13297,83768,13,297
Baldwin,13009,45720,13,9
Glascock,13125,3082,13,125
Jefferson,13163,16930,13,163
Johnson,13167,9980,13,167
Jones,13169,28669,13,169
Washington,13303,21187,13,303
Wilkinson,13319,9563,13,319
Laurens,13175,48434,13,175
Montgomery,13209,9123,13,209
Telfair,13271,16500,13,271
Treutlen,13283,6885,13,283
Wheeler,13309,7421,13,309
Whitfield,13313,102599,13,313
Hawaii (county),15001,185079,15,1
Honolulu,15003,953207,15,3
Kalawao,15005,90,15,5
Maui,15009,154834,15,9
Kauai,15007,67091,15,7
Ada,16001,392365,16,1
Bannock,16005,82839,16,5
Bear Lake,16007,5986,16,7
Caribou,16029,6963,16,29
Franklin,16041,12786,16,41
Benewah,16009,9285,16,9
Latah,16057,37244,16,57
Nez Perce,16069,39265,16,69
Bingham,16011,45607,16,11
Oneida,16071,4286,16,71
Power,16077,7817,16,77
Boise,16015,7028,16,15
Gem,16045,16719,16,45
Payette,16075,22623,16,75
Washington,16087,10198,16,87
Bonner,16017,40877,16,17
Boundary,16021,10972,16,21
Shoshone,16079,12765,16,79
Bonneville,16019,104234,16,19
Canyon,16027,188923,16,27
Adams,16003,3976,16,3
Clearwater,16035,8761,16,35
Custer,16037,4368,16,37
Idaho (county),16049,16267,16,49
Lemhi,16059,7936,16,59
Lewis,16061,3821,16,61
Valley,16085,9862,16,85
Elmore,16039,27038,16,39
Gooding,16047,15464,16,47
Owyhee,16073,11526,16,73
Butte,16023,2891,16,23
Clark,16033,982,16,33
Fremont,16043,13242,16,43
Jefferson,16051,26140,16,51
Madison,16065,37536,16,65
Teton,16081,10170,16,81
Kootenai,16055,138494,16,55
Blaine,16013,21376,16,13
Camas,16025,1117,16,25
Cassia,16031,22952,16,31
Jerome,16053,22374,16,53
Lincoln,16063,5208,16,63
Minidoka,16067,20069,16,67
Twin Falls,16083,77230,16,83
Adams,17001,67103,17,1
Bond,17005,17768,17,5
Effingham,17049,34242,17,49
Fayette,17051,22140,17,51
Boone,17007,54165,17,7
Brown,17009,6937,17,9
Calhoun,17013,5089,17,13
Cass,17017,13642,17,17
Pike,17149,16430,17,149
Schuyler ,17169,7544,17,169
Scott,17171,5355,17,171
Bureau,17011,34978,17,11
Marshall,17123,12640,17,123
Putnam,17155,6006,17,155
Stark,17175,5994,17,175
Carroll,17015,15387,17,15
Jo Daviess,17085,22678,17,85
Stephenson,17177,47711,17,177
Champaign,17019,201081,17,19
Christian,17021,34800,17,21
Shelby,17173,22363,17,173
Clark,17023,16335,17,23
Crawford,17033,19817,17,33
Cumberland,17035,11048,17,35
Jasper,17079,9698,17,79
Clay,17025,13815,17,25
Hamilton,17065,8457,17,65
Wayne,17191,16760,17,191
White,17193,14665,17,193
Clinton,17027,37762,17,27
Marion,17121,39437,17,121
Coles,17029,53873,17,29
Cook,17031,5194675,17,31
DeKalb,17037,105160,17,37
De Witt,17039,16561,17,39
Logan,17107,30305,17,107
Mason,17125,14666,17,125
Menard,17129,12705,17,129
Douglas,17041,19980,17,41
Edgar,17045,18576,17,45
Moultrie,17139,14846,17,139
Piatt ,17147,16729,17,147
DuPage,17043,916924,17,43
Edwards,17047,6721,17,47
Lawrence,17101,16833,17,101
Richland,17159,16233,17,159
Wabash,17185,11947,17,185
Ford,17053,14081,17,53
Iroquois,17075,29718,17,75
Livingston,17105,38950,17,105
Franklin,17055,39561,17,55
Gallatin,17059,5589,17,59
Saline,17165,24913,17,165
Fulton,17057,37069,17,57
McDonough,17109,32612,17,109
Greene,17061,13886,17,61
Jersey,17083,22985,17,83
Morgan,17137,35547,17,137
Grundy,17063,50063,17,63
Hancock,17067,19104,17,67
Henderson,17071,7331,17,71
Mercer,17131,16434,17,131
Warren,17187,17707,17,187
Henry,17073,50486,17,73
Jackson,17077,60218,17,77
Jefferson,17081,38827,17,81
Washington,17189,14716,17,189
Kane,17089,515269,17,89
Kankakee,17091,113449,17,91
Kendall,17093,114736,17,93
Knox,17095,52919,17,95
Lake,17097,703462,17,97
La Salle,17099,113924,17,99
Lee,17103,36031,17,103
Whiteside,17195,58498,17,195
McHenry,17111,308760,17,111
McLean,17113,169572,17,113
Macon,17115,110768,17,115
Macoupin,17117,47765,17,117
Montgomery,17135,30104,17,135
Madison,17119,269282,17,119
Monroe,17133,32957,17,133
St. Clair,17163,270056,17,163
Ogle,17141,53497,17,141
Peoria,17143,186494,17,143
Woodford,17203,38664,17,203
Perry,17145,22350,17,145
Randolph,17157,33476,17,157
Rock Island,17161,147546,17,161
Sangamon,17167,197465,17,167
Alexander,17003,8238,17,3
Hardin,17069,4320,17,69
Johnson,17087,12582,17,87
Massac,17127,15429,17,127
Pope,17151,4470,17,151
Pulaski,17153,6161,17,153
Union,17181,17808,17,181
Tazewell,17179,135394,17,179
Vermilion,17183,81625,17,183
Will,17197,677560,17,197
Williamson,17199,66357,17,199
Winnebago,17201,295266,17,201
Adams,18001,34387,18,1
Wells,18179,27636,18,179
Allen,18003,355329,18,3
Bartholomew,18005,76794,18,5
Brown,18013,15242,18,13
Benton,18007,8854,18,7
Jasper,18073,33478,18,73
Newton,18111,14244,18,111
Blackford,18009,12766,18,9
Jay,18075,21253,18,75
Randolph,18135,26171,18,135
Boone,18011,56640,18,11
Carroll,18015,20155,18,15
Clinton,18023,33224,18,23
Cass,18017,38966,18,17
White,18181,24643,18,181
Clark,18019,110232,18,19
Scott,18143,24181,18,143
Clay,18021,26890,18,21
Sullivan,18153,21475,18,153
Vermillion,18165,16212,18,165
Vigo,18167,107848,18,167
Crawford,18025,10713,18,25
Harrison,18061,39364,18,61
Perry,18123,19338,18,123
Daviess,18027,31648,18,27
Knox,18083,38440,18,83
Martin,18101,10334,18,101
Dearborn,18029,50047,18,29
Ohio,18115,6128,18,115
Ripley,18137,28818,18,137
Switzerland,18155,10613,18,155
Decatur,18031,25740,18,31
Shelby,18145,44436,18,145
DeKalb,18033,42223,18,33
Steuben,18151,34185,18,151
Delaware,18035,117671,18,35
Dubois,18037,41889,18,37
Pike,18125,12845,18,125
Spencer,18147,20952,18,147
Elkhart,18039,197559,18,39
Fayette,18041,24277,18,41
Franklin,18047,23087,18,47
Union,18161,7516,18,161
Floyd,18043,74578,18,43
Fountain,18045,17240,18,45
Montgomery,18107,38124,18,107
Warren,18171,8508,18,171
Fulton,18049,20836,18,49
Miami,18103,36903,18,103
Wabash,18169,32888,18,169
Gibson,18051,33503,18,51
Posey,18129,25910,18,129
Grant,18053,70061,18,53
Greene,18055,33165,18,55
Owen,18119,21575,18,119
Parke,18121,17339,18,121
Putnam,18133,37963,18,133
Hamilton,18057,274569,18,57
Hancock,18059,70002,18,59
Hendricks,18063,145448,18,63
Henry,18065,49462,18,65
Rush,18139,17392,18,139
Howard,18067,82752,18,67
Tipton,18159,15936,18,159
Huntington,18069,37124,18,69
Whitley,18183,33292,18,183
Jackson,18071,42376,18,71
Washington,18175,28262,18,175
Jennings,18079,28525,18,79
Jefferson,18077,32428,18,77
Johnson,18081,139654,18,81
Kosciusko,18085,77358,18,85
LaGrange,18087,37128,18,87
Noble,18113,47536,18,113
Lake,18089,496005,18,89
LaPorte,18091,111467,18,91
Lawrence,18093,46134,18,93
Orange,18117,19840,18,117
Madison,18095,131636,18,95
Marion,18097,903393,18,97
Marshall,18099,47051,18,99
Pulaski,18131,13402,18,131
Starke,18149,23363,18,149
Monroe,18105,137974,18,105
Morgan,18109,68894,18,109
Porter,18127,164343,18,127
St. Joseph,18141,266931,18,141
Tippecanoe,18157,172780,18,157
Vanderburgh,18163,179703,18,163
Warrick,18173,59689,18,173
Wayne,18177,68917,18,177
Allamakee,19005,14330,19,5
Clayton,19043,18129,19,43
Winneshiek,19191,21056,19,191
Adair,19001,7682,19,1
Audubon,19009,6119,19,9
Cass,19029,13956,19,29
Guthrie,19077,10954,19,77
Shelby,19165,12167,19,165
Benton,19011,26076,19,11
Iowa (county),19095,16355,19,95
